sensor_a,sensor_b,mutations,response_corr
iEscSnFR,L194,25,0.008215654373160313
iEscSnFR,Tap1.0,2,0.0018133670991724899
iEscSnFR,V4.8.1.2,11,0.07748994772381987
iEscSnFR,v4.6,12,0.017176682674970745
iEscSnFR,V6,8,0.10359554643147796
iEscSnFR,V7,1,0.9669184646666329
iEscSnFR,V7.1,2,0.9802093120286544
iEscSnFR,V7.1.2,3,0.9208879564136967
iEscSnFR,V8,3,0.9318793248149871
iEscSnFR,V9,6,0.9528894409031232
iFloxSnFR,iLevaphenolSnFR1.0,7,0.47419730932418364
iFloxSnFR,L194,24,0.1526628335842009
iFloxSnFR,Tap1.0,7,0.37838620070861934
iFloxSnFR,V4.8.1.2,13,0.20376080162867893
iFloxSnFR,v4.6,14,0.47575145225011783
iFloxSnFR,V6,11,0.1569078562668644
iFloxSnFR,V7,7,0.053374234696321785
iFloxSnFR,V7.1,6,0.13220463372973576
iFloxSnFR,V7.1.2,7,0.11737985131094243
iFloxSnFR,V8,5,0.15621656847663207
iFloxSnFR,V9,4,0.24713248300805926
iLevaphenolSnFR1.0,L194,25,0.21196750633812264
iLevaphenolSnFR1.0,Tap1.0,9,0.0928869906673841
iLevaphenolSnFR1.0,V4.8.1.2,13,0.2466710601877129
iLevaphenolSnFR1.0,v4.6,11,0.306211102678785
iLevaphenolSnFR1.0,V6,8,0.3057237627700438
iLevaphenolSnFR1.0,V7,8,0.714382397591523
iLevaphenolSnFR1.0,V7.1,7,0.7605894432557613
iLevaphenolSnFR1.0,V7.1.2,8,0.6947722458510477
iLevaphenolSnFR1.0,V8,6,0.7316859985670323
iLevaphenolSnFR1.0,V9,3,0.7569403963268628
L194,Tap1.0,25,0.3357287284061128
L194,V4.8.1.2,18,0.798837859855301
L194,v4.6,24,0.7588311848103643
L194,V6,21,0.8438548694668373
L194,V7,25,0.11898034408137981
L194,V7.1,24,0.08153460040721075
L194,V7.1.2,24,0.19248522668060591
L194,V8,24,0.15687406890912323
L194,V9,23,-0.004278305423474637
Tap1.0,V4.8.1.2,11,0.07759668232461128
Tap1.0,v4.6,12,0.43612723387684366
Tap1.0,V6,9,0.1152828640378212
Tap1.0,V7,1,-0.01725123470111359
Tap1.0,V7.1,2,0.003563077089430745
Tap1.0,V7.1.2,3,0.017684059467082517
Tap1.0,V8,3,-0.025988395413787373
Tap1.0,V9,6,0.04935459956419819
V4.8.1.2,v4.6,6,0.7414686958344816
V4.8.1.2,V6,5,0.9226790205330938
V4.8.1.2,V7,11,0.1948662445308501
V4.8.1.2,V7.1,11,0.17582954068085874
V4.8.1.2,V7.1.2,10,0.3057947520478328
V4.8.1.2,V8,11,0.3019382520289334
V4.8.1.2,V9,11,0.09762474650107716
v4.6,V6,5,0.7859163354776262
v4.6,V7,12,0.1250401510014815
v4.6,V7.1,12,0.12340581072836641
v4.6,V7.1.2,11,0.23497194890889544
v4.6,V8,12,0.1968622432644784
v4.6,V9,12,0.0768463916619074
V6,V7,8,0.22752529668379295
V6,V7.1,8,0.20017515610289383
V6,V7.1.2,9,0.3416831821608072
V6,V8,8,0.2926649948968808
V6,V9,8,0.10484987334300236
V7,V7.1,1,0.9898912114919147
V7,V7.1.2,2,0.9411897622812339
V7,V8,2,0.9703427265615021
V7,V9,5,0.9118999242828957
V7.1,V7.1.2,1,0.9512751105816003
V7.1,V8,1,0.9744291343026551
V7.1,V9,4,0.9531114852084099
V7.1.2,V8,2,0.9549980388963815
V7.1.2,V9,5,0.9341862592743451
V8,V9,3,0.9296945663129056
